adoption,2
maintaining,1
citizen,3
cruisers,3
earnestly,1
enacted,1
ought,12
resolved,2
increased,2
ample,1
government,56
devised,1
punctual,1
judiciary,2
republics,1
royalty,1
community,2
presume,1
immediately,4
loss,6
necessary,26
like,4
success,5
admitted,1
vortex,1
lose,2
become,6
works,1
adversity,1
therein,1
indications,1
because,3
authority,8
immortal,2
shew,1
redress,2
proper,10
home,1
proofs,2
privateering,1
happens,1
lead,2
avoid,3
separate,2
lear,1
reimbursements,1
chains,1
philadelphia,10
demonstrated,1
how,1
although,11
worthy,1
posterity,2
loans,2
counties,5
about,3
actual,3
incline,1
freedom,2
withdrew,1
sustains,1
merited,1
compatible,3
blessings,6
dominion,1
introduced,1
injuriously,1
rendered,3
letters,4
owe,1
washington,9
guard,3
esteem,3
lawful,3
quickly,1
mere,1
utility,1
doubtless,2
terminated,2
mississippi,1
rejoice,1
additional,1
righteous,1
friends,2
luminary,1
faithfully,2
awarded,2
intention,2
incurred,2
naturally,2
fundy,2
north,1
funds,1
hazardous,1
amity,10
preparations,2
incursions,1
admonish,3
neutral,3
courts,1
highest,4
valuation,1
partially,1
made,18
wise,3
glory,7
whether,11
wish,2
official,2
placed,5
converted,1
supreme,4
affectionate,2
inadequate,1
universal,3
contribute,1
dissemination,1
periods,1
relates,1
plundered,1
counteract,1
effected,1
cavalry,1
mutual,7
variety,1
importations,1
claiming,1
detail,1
lately,2
confided,1
other,29
branch,2
better,3
inattention,1
conclusion,3
monday,1
oppression,1
treason,3
june,2
ultimately,1
insults,1
chance,1
animosity,1
repeal,1
veil,1
christians,1
pestilence,2
prevalent,2
bulwark,1
rule,2
indirectly,1
portion,4
determination,6
accidents,1
commencement,1
bereaved,1
